Player,Avg SG Putting,Avg putts per round,one putt %,three putt %,Avg # of putts,2017 scoring avg,2018 scoring avg,2017 money,2018 money,world golf ranking,events
"Thompson, Michael",0.84,28.88,39.98,2.38,1.604,71.207,71.751,568991,99992,356,41
"Fowler, Rickie",0.761,28.3,43.64,2.85,1.572,69.083,69.496,6083197,1204250,7,47
"Donald, Luke",0.704,28.56,41.55,1.62,1.587,70.831,71.261,958850,68404,171,49
"McDowell, Graeme",0.576,28.32,42.96,3.27,1.573,70.629,71.502,639770,252341,208,52
"Harman, Brian",0.542,28.33,42.22,2.06,1.574,70.402,69.879,4396470,1532084,21,52
"Blixt, Jonas",0.536,28.16,43.81,2.78,1.564,71.283,72.881,1408288,134820,277,52
"Reed, Patrick",0.511,28.32,42,1.89,1.573,70.453,71.033,3055111,415110,25,52
"Lowry, Shane",0.488,29.61,36.96,3.63,1.645,70.667,71.985,831411,39581,73,51
"Wheatcroft, Steve",0.479,28.51,42.43,2.84,1.584,71.577,72.789,309518,21853,616,52
"Koepka, Brooks",0.475,28.44,42.29,2.78,1.58,69.847,72.667,5612397,739667,9,45
"Cabrera Bello, Rafa",0.47,28.85,39.72,2.96,1.603,70.693,69.913,1934675,763857,20,52
"Gribble, Cody",0.461,28.53,40.48,2.31,1.585,71.581,72.815,1305554,114975,336,52
"Gay, Brian",0.451,28.32,42.02,1.42,1.573,70.585,70.261,942372,935503,141,48
"Malnati, Peter",0.451,28.4,42.03,2.81,1.578,71.399,71.207,358541,126662,667,52
"Hadwin, Adam",0.446,28.56,42.52,2.78,1.587,70.583,71.657,3455012,749964,50,52
"Lingmerth, David",0.441,28.2,43.19,2.59,1.567,70.755,71.416,1070754,128475,157,52
"Kisner, Kevin",0.43,28.89,39.4,3.12,1.605,70.294,70.611,4766936,403806,31,52
"Kim, Whee",0.427,28.28,42.67,2.78,1.571,70.964,71.561,1125368,1106025,136,52
"Barber, Blayne",0.402,29.08,39.91,3.44,1.616,71.163,71.624,823082,97089,393,49
"Villegas, Camilo",0.4,28.31,43.29,3.16,1.573,70.881,72.499,971420,216173,392,52
"Henley, Russell",0.399,29.07,38.26,2.35,1.615,70.027,71.299,3413876,338496,55,50
"Johnson, Zach",0.39,28.56,41.77,2.31,1.587,70.393,69.706,2362968,536222,59,49
"Hurley III, Billy",0.374,28.76,40.49,3.13,1.598,71.176,72.486,719579,45163,279,52
"Reavie, Chez",0.372,28.71,39.53,2.16,1.595,70.244,69.88,1819207,1917173,43,52
"Snedeker, Brandt",0.361,28.62,41.11,3.44,1.59,70.055,70.501,1625806,203883,67,43
"English, Harris",0.352,28.78,39.11,2.63,1.599,70.848,71.313,864959,342044,226,52
"Mickelson, Phil",0.337,28.25,41.18,2.01,1.569,70.168,69.787,2102599,1459197,32,48
"Lindheim, Nicholas",0.336,29.25,40.97,4.17,1.625,72.205,71.362,175107,310815,309,52
"Blaum, Ryan",0.334,28.82,40.57,2.55,1.601,70.866,71.479,962768,240261,340,52
"Perez, Pat",0.333,28.69,40.99,2.59,1.594,70.25,70.043,4361400,2032227,18,40
"Leishman, Marc",0.333,28.73,39.01,2.28,1.596,69.468,70.409,5866391,1515758,14,52
"Day, Jason",0.332,28.26,43.27,2.95,1.57,70.115,69.473,2978181,2073900,8,41
"Schauffele, Xander",0.324,29.07,39.86,3.08,1.615,70.163,71.072,4312674,871906,22,52
"Cink, Stewart",0.321,29.2,38.77,2.87,1.622,70.213,70.774,1463922,324281,147,47
"Spieth, Jordan",0.32,28.45,41.45,1.99,1.58,68.846,69.971,9433033,520630,3,49
"Chalmers, Greg",0.316,28.17,42.25,2.35,1.565,71.758,72.472,344631,37215,492,52
"Els, Ernie",0.312,28.6,41.45,1.71,1.589,72.179,71.902,155926,16003,620,52
"Bryan, Wesley",0.294,28.13,42.98,2.32,1.563,71.062,72.115,2495751,243183,80,52
"DeLaet, Graham",0.291,29.41,36.4,2.56,1.634,70.376,71.857,1603666,251630,128,42
"Thomas, Justin",0.289,28.25,43.67,2.6,1.57,69.359,69.804,9921560,2231800,4,52
"Brown, Scott",0.276,28.69,41.09,2.44,1.594,70.932,71.11,1748324,664986,137,52
"Rahm, Jon",0.274,28.88,40.23,3.82,1.604,69.561,70.097,6123248,2101184,2,42
"Mahan, Hunter",0.268,29.58,38.89,4.15,1.643,71.811,71.332,277235,220032,626,52
"Tway, Kevin",0.261,28.86,39.9,2.59,1.604,70.868,71.2,1472613,208960,210,52
"Barnes, Ricky",0.26,28.62,40.88,1.81,1.59,71.221,71.991,697624,178794,360,52
"Kuchar, Matt",0.25,28.72,39.98,2.78,1.595,69.806,70.145,4282489,414863,17,52
"Lee, Danny",0.247,28.81,40.2,2.31,1.6,70.86,71.914,1611331,302466,144,52
"Flores, Martin",0.242,29.86,34.98,2.54,1.659,70.885,71.098,830057,223522,270,52
"Kim, Michael",0.229,28.96,40.56,2.78,1.609,70.707,72.012,1018204,122360,337,52
"Schwartzel, Charl",0.211,28.47,41.94,2.31,1.581,70.211,72.129,2156036,147515,48,48
"Laird, Martin",0.209,29,38.69,2.88,1.611,70.45,70.574,1759706,458061,103,50
"Berger, Daniel",0.196,28.81,40.18,2.97,1.601,70.121,70.989,4287161,498633,35,52
"Summerhays, Daniel",0.186,29.13,38.42,2.78,1.618,71.197,72.396,826124,39989,207,52
"Choi, K.J.",0.176,28.97,39.56,1.68,1.609,71.618,71.955,292716,95179,669,52
"Power, Seamus",0.174,28.46,42.29,3.19,1.581,70.543,71.092,646180,226715,346,52
"Howell III, Charles",0.172,29.11,38.41,2.1,1.617,70.371,70.234,2606383,917452,64,48
"Jones, Matt",0.17,28.7,40.08,2.68,1.594,70.719,71.993,510622,59161,265,52
"Horschel, Billy",0.161,29.92,34.43,3.29,1.662,70.832,71.571,2697960,186571,81,50
"Cantlay, Patrick",0.159,29.19,37.85,2.08,1.622,69.971,70.248,2049632,1817485,34,40
"Kang, Sung",0.154,29.08,38.78,3.05,1.615,70.496,71.461,1943309,616042,91,52
"Walker, Jimmy",0.151,28.9,38.63,3.16,1.507,71.155,71.875,1101162,199628,87,49
"O'Hair, Sean",0.147,29.18,38.69,3.31,1.621,70.801,71.881,1873856,57227,125,52
"Taylor, Vaughn",0.139,29,40.48,2.84,1.611,71.044,70.526,797385,534205,236,52
"Saunders, Sam",0.138,28.63,42.22,3.41,1.59,70.921,70.563,678117,329808,197,52
"Casey, Paul",0.13,29.03,38.27,2.65,1.613,69.469,70.177,3906974,677218,19,49
"Tringale, Cameron",0.125,28.9,40.23,2.88,1.606,71.343,71.964,792814,113099,357,52
"Huh, John",0.124,29,39.33,2.84,1.611,70.851,70.696,767575,497143,240,52
"Wagner, Johnson",0.12,29.54,36.95,3.35,1.641,71.429,71.519,685306,138781,380,52
"Na, Kevin",0.112,28.78,40.31,3.46,1.599,70.399,70.909,1728351,823991,65,52
"Hagy, Brandon",0.109,29.06,39.54,3.75,1.615,70.875,71.161,861227,76817,347,49
"Johnson, Dustin",0.096,29.1,40.16,2.94,1.617,69.549,68.891,8732193,2539667,1,46
"Fathauer, Derek",0.094,28.64,40,2.44,1.591,71.568,71.487,898491,292973,307,52
"Smith, Cameron",0.084,28.52,41.8,2.85,1.585,70.909,69.869,2123216,1412058,52,52
"Hoffmann, Morgan",0.078,28.81,40.53,3.35,1.6,71.107,72.25,1278568,154800,214,52
"Simpson, Webb",0.066,28.6,40.74,2.97,1.589,70.018,69.724,3209646,415788,45,49
"Scott, Adam",0.054,29.36,38.41,3.26,1.631,69.996,71.761,1695144,149712,58,43
"Dufner, Jason",0.051,29.3,39.97,4.2,1.628,70.259,71.676,3310341,264092,44,48
"Baddeley, Aaron",0.044,28.49,40.94,2.14,1.583,71.483,70.778,755356,392506,205,51
"Ogilvy, Geoff",0.043,29.29,37.73,2.55,1.627,71.056,72.738,867249,26981,350,47
"Hahn, James",0.036,29.36,37.62,2.95,1.631,70.925,70.345,1841314,1139764,57,52
"Blair, Zac",0.035,28.87,40.12,2.81,1.604,71.007,71.968,788352,105158,429,52
"Poulter, Ian",0.025,28.44,41.09,2.37,1.58,70.045,71.46,2098346,184256,61,47
"Hoge, Tom",0.019,28.72,41.55,3.26,1.595,71.326,70.57,373092,878123,191,52
"Haas, Bill",0.004,29.15,37.84,2.94,1.62,70.011,71.411,2842173,184460,71,51
"Streb, Robert",0.003,29.13,39.83,2.96,1.618,70.7,72.439,1588287,65352,185,52
"Werenski, Richy",0,29.31,38.44,2.93,1.628,71.171,71.9,890262,121739,305,52
"Swafford, Hudson",-0.005,29.49,36.79,2.47,1.638,70.618,71.641,2246090,287452,104,52
"Moore, Ryan",-0.017,29.04,39.52,2.81,1.613,70.741,69.845,1751851,513577,66,47
"McGirt, William",-0.017,29.67,36.81,3.15,1.649,71.151,70.234,1225005,414992,114,52
"Molinari, Francesco",-0.017,29,38.89,3.63,1.611,69.802,71.523,2875850,105524,24,50
"Schniederjans, Ollie",-0.019,29.15,38.25,2.81,1.619,70.704,69.939,1935669,842670,79,52
"Merritt, Troy",-0.027,28.95,39.11,2.63,1.608,71.398,71.364,569682,251931,379,52
"Spaun, J.J.",-0.027,29.35,37.66,2.91,1.63,70.999,70.376,1122611,1033447,127,52
"Armour, Ryan",-0.029,29.88,34.56,3.01,1.66,70.965,70.684,443006,1085345,165,52
"Bozzelli, Dominic",-0.033,28.6,40.43,3.25,1.589,71.49,71.862,868519,70556,267,44
"Lovemark, Jamie",-0.035,28.92,39.53,2.78,1.606,70.391,71.103,1886972,422401,111,52
"Martin, Ben",-0.044,29.25,38.05,3.23,1.625,70.954,70.706,850319,415439,217,52
"Mullinax, Trey",-0.044,29.1,39.43,2.85,1.617,71.027,71.388,758141,119340,386,52
"Stuard, Brian",-0.045,29,39.66,2.55,1.611,71.72,70.78,588806,718697,215,52
"Glover, Lucas",-0.047,29.54,37.35,2.72,1.641,70.139,71.098,1955822,533134,96,48
"Hearn, David",-0.052,29.07,38.56,2.68,1.615,71.107,72.266,800710,110267,343,52
"Hoffman, Charley",-0.057,29,38.63,2.93,1.611,70.351,70.491,4161008,204640,23,52
"Stefani, Shawn",-0.057,29.28,37.58,2.86,1.627,70.983,72.074,404377,204380,374,52
"Rose, Justin",-0.06,29.16,37.41,3.13,1.62,69.699,69.417,4245308,1853200,5,45
"Rodgers, Patrick",-0.066,29.85,36.64,4.13,1.658,71.432,71.072,1346322,482185,161,52
"Kirk, Chris",-0.074,29.18,38.35,2.01,1.621,71.255,70.46,1216047,643220,168,52
"Murray, Grayson",-0.082,28.68,39.94,2.84,1.593,71.064,72.664,1468728,587312,115,52
"Poston, J.T.",-0.096,28.84,40.23,2.43,1.602,70.982,71.724,662565,436269,324,52
"Kizzire, Patton",-0.103,29.09,39.55,3.44,1.616,71.598,69.7,1110395,2961988,60,52
"Holmes, J.B.",-0.109,28.88,40.57,3.36,1.605,70.66,71.626,1353584,365674,88,49
"Randolph, Jonathan",-0.11,28.92,39.24,3.17,1.607,71.642,71.942,511032,343430,261,52
"Watney, Nick",-0.113,29.45,36.55,3.22,1.636,70.685,71.632,824162,115018,349,40
"Steele, Brendan",-0.113,29.3,37.9,3.17,1.628,70.503,70.402,2907095,1832041,39,49
"Stroud, Chris",-0.126,29.03,39.74,3.3,1.613,70.815,72.402,1308445,246163,177,52
"Herman, Jim",-0.127,29.77,35.56,3.04,1.654,70.931,73.21,1205632,46962,220,52
"Finau, Tony",-0.133,29.26,38.41,2.99,1.626,69.987,69.581,2838629,1901356,33,52
"Kaufman, Smylie",-0.137,29.24,39.2,2.97,1.624,71.432,73.279,784758,201136,282,52
"Grillo, Emiliano",-0.141,29.33,38.12,3.51,1.63,70.798,70.812,1567015,430061,86,52
"McIlroy, Rory",-0.143,28.75,40.74,3.59,1.597,69.529,70.714,2430182,78000,10,42
"Crane, Ben",-0.155,29.13,38.19,2.46,1.618,71.091,71.927,618483,69977,446,52
"Bradley, Keegan",-0.155,29.4,37.96,3.21,1.633,70.437,70.377,1940478,1102089,69,52
"Kraft, Kelly",-0.157,29.32,38.42,3.13,1.629,71.491,72.258,1638045,159445,234,52
"Watson, Bubba",-0.165,29.29,38.98,3.62,1.627,71.175,70.427,1223129,1387367,40,46
"DeChambeau, Bryson",-0.175,29.16,38.39,3.25,1.62,70.866,70.481,1817054,754387,93,52
"Taylor, Nick",-0.191,29.38,38.13,3.68,1.632,70.817,71.044,1255259,531637,196,52
"Grace, Branden",-0.192,29.49,37.48,3.62,1.638,70.862,70.527,1315054,411712,28,52
"Percy, Cameron",-0.205,29.78,37.09,3.76,1.655,71.03,72,623694,32753,426,47
"Lamb, Rick",-0.254,29.44,38,3.11,1.636,71.978,73.088,524372,14136,433,47
"Cauley, Bud",-0.268,29.3,37.88,2.59,1.628,70.432,70.917,1553685,604909,113,45
"Every, Matt",-0.272,28.94,40.32,3.97,1.608,72.671,72.433,351412,48316,771,52
"Streelman, Kevin",-0.281,29.47,38.26,3.6,1.637,70.873,70.122,1313327,794659,131,52
"Campbell, Chad",-0.286,29.51,36.37,2.63,1.639,70.509,72.221,1329941,102094,254,52
"Stanley, Kyle",-0.309,29.63,37.06,3.78,1.646,69.989,71.009,3402106,714694,56,52
"Van Aswegen, Tyrone",-0.32,29.36,37.97,3.44,1.631,71.181,70.934,806410,383673,320,52
"Stallings, Scott",-0.32,29.65,35.43,3.32,1.647,70.811,70.691,955337,709924,143,52
"Lahiri, Anirban",-0.336,28.6,41.74,2.7,1.589,70.799,70.358,1944289,673888,77,52
"Woodland, Gary",-0.338,29.89,36.33,4.24,1.66,70.482,69.942,2980225,1777915,26,52
"Knox, Russell",-0.339,29.41,37.86,3.89,1.634,70.765,70.52,1643924,579281,89,52
"Chappell, Kevin",-0.341,29.34,38.77,4.14,1.63,70.779,70.448,3149615,653641,36,52
"Sabbatini, Rory",-0.357,29.34,38.21,3.59,1.63,70.883,71.324,741617,195223,311,47
"Cejka, Alex",-0.359,29.51,37.23,3.03,1.639,71.461,71.236,618171,803985,218,52
"Vegas, Jhonattan",-0.37,29.67,36.85,3.64,1.648,71.054,71.532,2944738,494885,49,52
"An, Byeong Hun",-0.378,29.14,39.51,3.7,1.619,70.887,70.539,1236090,305024,98,52
"Matsuyama, Hideki",-0.383,28.86,40.57,3.29,1.603,69.624,70.732,8380570,737213,6,50
"Varner III, Harold",-0.402,29.69,36.36,3.98,1.649,70.966,71.807,918779,210337,166,52
"Kim, Si Woo",-0.412,29.16,39.41,3.93,1.62,72.253,72.028,2681177,804278,51,52
"Goosen, Retief",-0.425,29.09,38.16,3.14,1.616,71.425,70.89,414363,225191,328,42
"List, Luke",-0.426,29.52,36.9,3.74,1.64,70.428,70.612,1813219,744345,124,52
"Henry, J.J.",-0.43,30.42,32.95,2.97,1.69,71.164,71.76,734874,78347,481,52
"Duke, Ken",-0.452,29.38,37.95,3.36,1.632,72.078,72.575,225907,27397,897,52
"Garrigus, Robert",-0.456,29.46,37.73,3.55,1.637,70.712,71.651,880905,270510,204,47
"Piercy, Scott",-0.462,29.46,36.73,3.65,1.637,71.235,70.456,1317452,452418,120,46
"Kokrak, Jason",-0.468,29.97,36.61,4.62,1.665,70.961,70.069,1173708,625475,117,52
"Points, D.A.",-0.478,29.56,36.19,3.19,1.642,71.315,74.274,893700,99265,300,47
"Stegmaier, Brett",-0.514,29.97,35.31,3.58,1.665,72.115,71.457,271031,77953,725,52
"Pampling, Rod",-0.518,29.97,35.52,4.38,1.665,71.861,72.559,1539422,71050,271,48
"Palmer, Ryan",-1.066,30.21,33.75,4.51,1.678,71.116,70.038,772560,678532,99,40
