Course Hole,Avg Score,Avg O/U Par,Eagle,Birdie,Pars,Bogey,Dbl Bogey,Other,2017 Average,2018 rd 1,2018 rd 2,2018 rd 3,2018 rd 4,2018 Average
CC of Jackson - 9,4.002,0.002,0,62,285,59,2,0,71.058,71.542,71.654,72.12,72.333,71.828
Waialae CC - 3,4.002,0.002,0,83,286,58,10,2,68.309,69.208,69.224,68.408,68.171,68.895
Riviera CC - 3,4.002,0.002,1,65,304,64,2,0,71.012,72.203,72.135,70.605,71.382,71.759
Waialae CC - 5,4,0,0,64,314,58,3,0,68.309,69.208,69.224,68.408,68.171,68.895
TPC Scottsdale - 9,4,0,0,67,275,57,5,0,70.192,70.893,70.047,69.903,70.208,70.324
Spyglass Hill GC - 2,4,0,0,20,115,18,1,0,71.801,70.699,71.161,71.994,72.053,71.389
Sea Island Resort (Plantation) - 17,3.994,-0.006,0,24,111,18,1,1,69.184,69.761,70.297,68.466,69.425,69.682
Monterey Peninsula CC - 6,4.994,-0.006,0,37,88,26,2,2,71.801,70.699,71.161,71.994,72.053,71.389
Sea Island Resort (Seaside) - 18,3.993,-0.007,1,45,215,35,5,0,69.184,69.761,70.297,68.466,69.425,69.682
Torrey Pines GC (South) - 8,2.99,-0.01,0,57,203,46,4,0,72.268,71.462,72.09,72.208,74.779,72.343
Riviera CC - 6,2.989,-0.011,1,83,281,66,3,2,71.012,72.203,72.135,70.605,71.382,71.759
TPC Scottsdale - 8,3.988,-0.012,1,52,303,47,1,0,70.192,70.893,70.047,69.903,70.208,70.324
Nicklaus Tournament Course - 6,3.987,-0.013,0,30,100,22,3,0,70.787,69.316,69.323,70.805,71.234,70.015
Torrey Pines GC (South) - 10,3.987,-0.013,0,48,218,44,0,0,72.268,71.462,72.09,72.208,74.779,72.343
Monterey Peninsula CC - 14,2.987,-0.013,0,23,112,19,1,0,71.801,70.699,71.161,71.994,72.053,71.389
Silverado Resort and Spa North - 1,3.986,-0.014,0,64,314,58,0,0,70.827,71.965,71.035,70.787,73.693,71.757
Silverado Resort and Spa North - 6,3.986,-0.014,0,70,305,58,3,0,70.827,71.965,71.035,70.787,73.693,71.757
Waialae CC - 2,3.982,-0.018,1,94,263,74,7,0,68.309,69.208,69.224,68.408,68.171,68.895
Spyglass Hill GC - 12,2.981,-0.019,0,24,111,17,2,0,71.801,70.699,71.161,71.994,72.053,71.389
Monterey Peninsula CC - 2,3.981,-0.019,0,22,116,15,2,0,71.801,70.699,71.161,71.994,72.053,71.389
Sea Island Resort (Seaside) - 17,2.98,-0.02,0,56,197,46,2,0,69.184,69.761,70.297,68.466,69.425,69.682
Silverado Resort and Spa North - 11,2.979,-0.021,0,67,317,46,6,0,70.827,71.965,71.035,70.787,73.693,71.757
TPC Scottsdale - 1,3.975,-0.025,0,69,281,50,3,1,70.192,70.893,70.047,69.903,70.208,70.324
Nicklaus Tournament Course - 8,2.974,-0.026,0,33,105,10,5,2,70.787,69.316,69.323,70.805,71.234,70.015
Torrey Pines (North) - 16,3.974,-0.026,0,31,101,21,3,0,72.268,71.462,72.09,72.208,74.779,72.343
El Camaleon GC - 9,3.973,-0.027,0,69,291,52,3,0,69.609,70.348,70.504,70.654,69.654,70.323
Sea Island Resort (Seaside) - 11,3.973,-0.027,0,56,201,40,4,0,69.184,69.761,70.297,68.466,69.425,69.682
TPC Scottsdale - 10,3.973,-0.027,0,66,284,53,1,0,70.192,70.893,70.047,69.903,70.208,70.324
Sea Island Resort (Seaside) - 5,3.97,-0.03,0,79,170,41,6,5,69.184,69.761,70.297,68.466,69.425,69.682
Nicklaus Tournament Course - 14,3.968,-0.032,0,28,107,18,1,1,70.787,69.316,69.323,70.805,71.234,70.015
Spyglass Hill GC - 18,3.968,-0.032,0,23,114,16,1,0,71.801,70.699,71.161,71.994,72.053,71.389
Waialae CC - 14,3.966,-0.034,0,67,325,42,5,0,68.309,69.208,69.224,68.408,68.171,68.895
Sea Island Resort (Plantation) - 6,3.961,-0.039,0,33,95,27,0,0,69.184,69.761,70.297,68.466,69.425,69.682
Sea Island Resort (Plantation) - 12,3.961,-0.039,0,24,115,14,2,0,69.184,69.761,70.297,68.466,69.425,69.682
La Quinta CC - 3,2.961,-0.039,1,18,123,10,2,0,70.787,69.316,69.323,70.805,71.234,70.015
Torrey Pines GC (South) - 2,3.958,-0.042,0,53,219,36,2,0,72.268,71.462,72.09,72.208,74.779,72.343
La Quinta CC - 2,3.955,-0.045,0,26,111,15,2,0,70.787,69.316,69.323,70.805,71.234,70.015
Monterey Peninsula CC - 1,3.955,-0.045,1,30,100,23,1,0,71.801,70.699,71.161,71.994,72.053,71.389
CC of Jackson - 2,3.953,-0.047,0,75,287,37,8,1,71.058,71.542,71.654,72.12,72.333,71.828
Torrey Pines GC (South) - 5,3.952,-0.048,0,69,190,48,3,0,72.268,71.462,72.09,72.208,74.779,72.343
Plantation Course at Kapalua - 3,3.949,-0.051,0,27,93,13,2,1,70.375,71.912,70.971,71.412,70.588,71.221
Torrey Pines (North) - 14,3.949,-0.051,0,26,112,18,0,0,72.268,71.462,72.09,72.208,74.779,72.343
TPC Scottsdale - 16,2.948,-0.052,0,77,277,44,6,0,70.192,70.893,70.047,69.903,70.208,70.324
Pebble Beach GL - 7,2.948,-0.052,0,51,148,27,3,2,71.801,70.699,71.161,71.994,72.053,71.389
El Camaleon GC - 10,2.945,-0.055,1,69,302,38,5,0,69.609,70.348,70.504,70.654,69.654,70.323
Torrey Pines (North) - 6,3.942,-0.058,1,33,98,22,2,0,72.268,71.462,72.09,72.208,74.779,72.343
Sea Island Resort (Seaside) - 16,3.94,-0.06,0,68,195,27,10,1,69.184,69.761,70.297,68.466,69.425,69.682
TPC Summerlin - 7,3.937,-0.063,1,87,297,51,5,0,69.623,71.174,72.284,72.192,70.231,71.542
Sea Island Resort (Seaside) - 13,3.937,-0.063,1,54,210,35,1,0,69.184,69.761,70.297,68.466,69.425,69.682
Waialae CC - 15,3.936,-0.064,0,80,312,42,5,0,68.309,69.208,69.224,68.408,68.171,68.895
La Quinta CC - 10,3.929,-0.071,1,38,90,22,2,1,70.787,69.316,69.323,70.805,71.234,70.015
TPC Summerlin - 1,3.927,-0.073,0,80,313,48,0,0,69.623,71.174,72.284,72.192,70.231,71.542
Pebble Beach GL - 15,3.926,-0.074,0,45,160,24,2,0,71.801,70.699,71.161,71.994,72.053,71.389
Sea Island Resort (Seaside) - 6,2.924,-0.076,1,44,233,23,0,0,69.184,69.761,70.297,68.466,69.425,69.682
Sea Island Resort (Plantation) - 14,3.923,-0.077,0,31,107,15,2,0,69.184,69.761,70.297,68.466,69.425,69.682
CC of Jackson - 13,2.922,-0.078,0,80,282,44,2,0,71.058,71.542,71.654,72.12,72.333,71.828
Stadium Course - 5,4.922,-0.078,4,65,120,33,9,1,70.787,69.316,69.323,70.805,71.234,70.015
El Camaleon GC - 3,3.916,-0.084,0,98,264,46,4,3,69.609,70.348,70.504,70.654,69.654,70.323
La Quinta CC - 17,3.916,-0.084,0,38,93,22,0,1,70.787,69.316,69.323,70.805,71.234,70.015
Nicklaus Tournament Course - 3,2.916,-0.084,1,31,104,18,1,0,70.787,69.316,69.323,70.805,71.234,70.015
Stadium Course - 4,2.914,-0.086,0,45,164,21,2,0,70.787,69.316,69.323,70.805,71.234,70.015
El Camaleon GC - 17,3.913,-0.087,0,101,256,51,7,0,69.609,70.348,70.504,70.654,69.654,70.323
Spyglass Hill GC - 15,2.909,-0.091,0,31,107,15,1,0,71.801,70.699,71.161,71.994,72.053,71.389
Sea Island Resort (Plantation) - 2,3.897,-0.103,0,31,111,12,0,1,69.184,69.761,70.297,68.466,69.425,69.682
Sea Island Resort (Plantation) - 1,3.89,-0.11,0,36,102,15,2,0,69.184,69.761,70.297,68.466,69.425,69.682
Nicklaus Tournament Course - 2,3.89,-0.11,0,32,109,13,1,0,70.787,69.316,69.323,70.805,71.234,70.015
Monterey Peninsula CC - 3,2.89,-0.11,0,32,108,15,0,0,71.801,70.699,71.161,71.994,72.053,71.389
Monterey Peninsula CC - 11,2.89,-0.11,1,30,109,15,0,0,71.801,70.699,71.161,71.994,72.053,71.389
Stadium Course - 2,3.884,-0.116,0,53,155,22,2,0,70.787,69.316,69.323,70.805,71.234,70.015
Monterey Peninsula CC - 12,4.884,-0.116,1,36,99,18,1,0,71.801,70.699,71.161,71.994,72.053,71.389
Spyglass Hill GC - 4,3.883,-0.117,2,38,91,22,1,0,71.801,70.699,71.161,71.994,72.053,71.389
Sea Island Resort (Seaside) - 8,3.877,-0.123,0,62,216,21,2,0,69.184,69.761,70.297,68.466,69.425,69.682
La Quinta CC - 8,3.877,-0.123,0,39,97,16,2,0,70.787,69.316,69.323,70.805,71.234,70.015
El Camaleon GC - 6,3.875,-0.125,0,92,286,34,3,0,69.609,70.348,70.504,70.654,69.654,70.323
Waialae CC - 12,3.875,-0.125,0,108,282,45,4,0,68.309,69.208,69.224,68.408,68.171,68.895
CC of Jackson - 1,3.873,-0.127,0,98,265,44,1,0,71.058,71.542,71.654,72.12,72.333,71.828
Nicklaus Tournament Course - 13,3.871,-0.129,0,42,92,20,1,0,70.787,69.316,69.323,70.805,71.234,70.015
La Quinta CC - 18,3.87,-0.13,0,37,101,15,1,0,70.787,69.316,69.323,70.805,71.234,70.015
Spyglass Hill GC - 17,3.864,-0.136,0,36,104,13,1,0,71.801,70.699,71.161,71.994,72.053,71.389
CC of Jackson - 15,3.863,-0.137,2,116,230,56,4,0,71.058,71.542,71.654,72.12,72.333,71.828
Plantation Course at Kapalua - 16,3.86,-0.14,0,33,89,14,0,0,70.375,71.912,70.971,71.412,70.588,71.221
Stadium Course - 14,3.858,-0.142,0,50,165,17,0,0,70.787,69.316,69.323,70.805,71.234,70.015
Spyglass Hill GC - 1,4.857,-0.143,0,45,87,21,1,0,71.801,70.699,71.161,71.994,72.053,71.389
Plantation Course at Kapalua - 6,3.853,-0.147,1,31,91,13,0,0,70.375,71.912,70.971,71.412,70.588,71.221
Stadium Course - 7,3.853,-0.147,0,74,131,15,11,1,70.787,69.316,69.323,70.805,71.234,70.015
Torrey Pines (North) - 7,3.853,-0.147,3,35,101,16,1,0,72.268,71.462,72.09,72.208,74.779,72.343
Plantation Course at Kapalua - 12,3.846,-0.154,2,28,97,7,2,0,70.375,71.912,70.971,71.412,70.588,71.221
Spyglass Hill GC - 14,4.838,-0.162,1,53,77,18,3,2,71.801,70.699,71.161,71.994,72.053,71.389
TPC Summerlin - 15,3.832,-0.168,6,141,234,49,6,5,69.623,71.174,72.284,72.192,70.231,71.542
Monterey Peninsula CC - 13,3.826,-0.174,0,35,112,8,0,0,71.801,70.699,71.161,71.994,72.053,71.389
El Camaleon GC - 7,4.819,-0.181,1,121,254,31,7,1,69.609,70.348,70.504,70.654,69.654,70.323
Nicklaus Tournament Course - 5,3.819,-0.181,0,42,102,8,3,0,70.787,69.316,69.323,70.805,71.234,70.015
Torrey Pines GC (South) - 13,4.81,-0.19,5,91,174,38,2,0,72.268,71.462,72.09,72.208,74.779,72.343
La Quinta CC - 4,3.805,-0.195,0,40,104,10,0,0,70.787,69.316,69.323,70.805,71.234,70.015
Spyglass Hill GC - 7,4.805,-0.195,3,56,67,24,4,0,71.801,70.699,71.161,71.994,72.053,71.389
El Camaleon GC - 5,4.802,-0.198,12,157,158,79,7,2,69.609,70.348,70.504,70.654,69.654,70.323
Stadium Course - 12,3.802,-0.198,1,67,142,21,1,0,70.787,69.316,69.323,70.805,71.234,70.015
La Quinta CC - 1,3.799,-0.201,1,41,100,12,0,0,70.787,69.316,69.323,70.805,71.234,70.015
Pebble Beach GL - 4,3.788,-0.212,1,76,129,21,4,0,71.801,70.699,71.161,71.994,72.053,71.389
La Quinta CC - 7,2.779,-0.221,0,43,104,5,2,0,70.787,69.316,69.323,70.805,71.234,70.015
La Quinta CC - 9,3.779,-0.221,0,42,104,8,0,0,70.787,69.316,69.323,70.805,71.234,70.015
Silverado Resort and Spa North - 9,4.778,-0.222,4,150,233,39,8,2,70.827,71.965,71.035,70.787,73.693,71.757
TPC Summerlin - 13,4.778,-0.222,5,146,236,50,4,0,69.623,71.174,72.284,72.192,70.231,71.542
TPC Scottsdale - 15,4.777,-0.223,9,153,179,50,9,4,70.192,70.893,70.047,69.903,70.208,70.324
Nicklaus Tournament Course - 10,3.774,-0.226,1,44,101,7,2,0,70.787,69.316,69.323,70.805,71.234,70.015
Nicklaus Tournament Course - 15,4.774,-0.226,1,55,79,18,2,0,70.787,69.316,69.323,70.805,71.234,70.015
El Camaleon GC - 8,2.771,-0.229,1,119,271,22,2,0,69.609,70.348,70.504,70.654,69.654,70.323
Torrey Pines GC (South) - 18,4.768,-0.232,0,110,168,27,4,1,72.268,71.462,72.09,72.208,74.779,72.343
El Camaleon GC - 4,2.759,-0.241,0,125,266,23,1,0,69.609,70.348,70.504,70.654,69.654,70.323
Stadium Course - 11,4.759,-0.241,0,74,141,16,1,0,70.787,69.316,69.323,70.805,71.234,70.015
Nicklaus Tournament Course - 16,3.755,-0.245,0,48,97,10,0,0,70.787,69.316,69.323,70.805,71.234,70.015
CC of Jackson - 14,4.748,-0.252,3,139,231,28,7,0,71.058,71.542,71.654,72.12,72.333,71.828
TPC Summerlin - 16,4.737,-0.263,8,162,217,46,8,0,69.623,71.174,72.284,72.192,70.231,71.542
Riviera CC - 17,4.732,-0.268,3,142,262,27,2,0,71.012,72.203,72.135,70.605,71.382,71.759
Sea Island Resort (Seaside) - 7,4.721,-0.279,2,109,165,21,4,0,69.184,69.761,70.297,68.466,69.425,69.682
Silverado Resort and Spa North - 16,4.718,-0.282,5,164,222,39,6,0,70.827,71.965,71.035,70.787,73.693,71.757
Torrey Pines (North) - 11,3.712,-0.288,1,54,90,11,0,0,72.268,71.462,72.09,72.208,74.779,72.343
Torrey Pines GC (South) - 9,4.71,-0.29,1,104,189,16,0,0,72.268,71.462,72.09,72.208,74.779,72.343
El Camaleon GC - 11,3.708,-0.292,2,134,266,9,4,0,69.609,70.348,70.504,70.654,69.654,70.323
Silverado Resort and Spa North - 18,4.69,-0.31,4,164,234,31,3,0,70.827,71.965,71.035,70.787,73.693,71.757
Plantation Course at Kapalua - 14,3.684,-0.316,0,56,67,13,0,0,70.375,71.912,70.971,71.412,70.588,71.221
Waialae CC - 10,3.683,-0.317,3,170,231,33,2,0,68.309,69.208,69.224,68.408,68.171,68.895
Stadium Course - 16,4.677,-0.323,4,89,120,16,3,0,70.787,69.316,69.323,70.805,71.234,70.015
Riviera CC - 11,4.667,-0.333,5,179,212,36,4,0,71.012,72.203,72.135,70.605,71.382,71.759
Torrey Pines GC (South) - 6,4.652,-0.348,7,126,150,24,2,1,72.268,71.462,72.09,72.208,74.779,72.343
Plantation Course at Kapalua - 15,4.64,-0.36,2,66,51,13,4,0,70.375,71.912,70.971,71.412,70.588,71.221
TPC Summerlin - 9,4.635,-0.365,8,180,220,31,2,0,69.623,71.174,72.284,72.192,70.231,71.542
Torrey Pines (North) - 10,4.635,-0.365,3,59,86,8,0,0,72.268,71.462,72.09,72.208,74.779,72.343
TPC Scottsdale - 17,3.626,-0.374,10,184,158,51,1,0,70.192,70.893,70.047,69.903,70.208,70.324
Silverado Resort and Spa North - 5,4.619,-0.381,8,190,206,26,5,1,70.827,71.965,71.035,70.787,73.693,71.757
Sea Island Resort (Plantation) - 4,4.613,-0.387,1,67,78,9,0,0,69.184,69.761,70.297,68.466,69.425,69.682
CC of Jackson - 11,4.61,-0.39,9,170,201,27,1,0,71.058,71.542,71.654,72.12,72.333,71.828
Plantation Course at Kapalua - 18,4.61,-0.39,4,56,66,9,1,0,70.375,71.912,70.971,71.412,70.588,71.221
TPC Scottsdale - 3,4.601,-0.399,8,175,194,24,3,0,70.192,70.893,70.047,69.903,70.208,70.324
Sea Island Resort (Plantation) - 8,4.594,-0.406,3,73,65,13,0,1,69.184,69.761,70.297,68.466,69.425,69.682
CC of Jackson - 3,4.593,-0.407,5,179,205,15,4,0,71.058,71.542,71.654,72.12,72.333,71.828
TPC Scottsdale - 13,4.592,-0.408,13,169,195,24,3,0,70.192,70.893,70.047,69.903,70.208,70.324
Nicklaus Tournament Course - 4,4.581,-0.419,1,73,72,8,1,0,70.787,69.316,69.323,70.805,71.234,70.015
Torrey Pines (North) - 9,4.551,-0.449,5,64,85,0,2,0,72.268,71.462,72.09,72.208,74.779,72.343
Plantation Course at Kapalua - 9,4.544,-0.456,2,66,61,6,1,0,70.375,71.912,70.971,71.412,70.588,71.221
La Quinta CC - 13,4.539,-0.461,2,78,67,4,2,1,70.787,69.316,69.323,70.805,71.234,70.015
Pebble Beach GL - 6,4.528,-0.472,6,116,91,17,1,0,71.801,70.699,71.161,71.994,72.053,71.389
Torrey Pines (North) - 17,4.519,-0.481,8,70,69,7,2,0,72.268,71.462,72.09,72.208,74.779,72.343
Spyglass Hill GC - 11,4.506,-0.494,1,83,61,9,0,0,71.801,70.699,71.161,71.994,72.053,71.389
Nicklaus Tournament Course - 7,4.477,-0.523,3,84,59,9,0,0,70.787,69.316,69.323,70.805,71.234,70.015
El Camaleon GC - 13,4.475,-0.525,17,228,132,33,4,1,69.609,70.348,70.504,70.654,69.654,70.323
Stadium Course - 8,4.474,-0.526,6,115,107,3,1,0,70.787,69.316,69.323,70.805,71.234,70.015
Torrey Pines (North) - 5,4.462,-0.538,6,79,64,7,0,0,72.268,71.462,72.09,72.208,74.779,72.343
Sea Island Resort (Plantation) - 16,4.458,-0.542,8,74,67,6,0,0,69.184,69.761,70.297,68.466,69.425,69.682
Nicklaus Tournament Course - 11,4.458,-0.542,5,86,53,10,1,0,70.787,69.316,69.323,70.805,71.234,70.015
Sea Island Resort (Seaside) - 15,4.452,-0.548,16,151,117,16,1,0,69.184,69.761,70.297,68.466,69.425,69.682
La Quinta CC - 11,4.422,-0.578,11,76,61,4,1,1,70.787,69.316,69.323,70.805,71.234,70.015
Monterey Peninsula CC - 16,4.394,-0.606,4,90,57,4,0,0,71.801,70.699,71.161,71.994,72.053,71.389
Waialae CC - 18,4.39,-0.61,15,245,172,7,0,0,68.309,69.208,69.224,68.408,68.171,68.895
Pebble Beach GL - 2,4.372,-0.628,15,119,93,4,0,0,71.801,70.699,71.161,71.994,72.053,71.389
La Quinta CC - 5,4.364,-0.636,5,92,53,4,0,0,70.787,69.316,69.323,70.805,71.234,70.015
La Quinta CC - 6,4.325,-0.675,6,98,45,4,1,0,70.787,69.316,69.323,70.805,71.234,70.015
Plantation Course at Kapalua - 5,4.301,-0.699,6,91,33,4,2,0,70.375,71.912,70.971,71.412,70.588,71.221
Riviera CC - 1,4.284,-0.716,30,261,137,7,1,0,71.012,72.203,72.135,70.605,71.382,71.759
Monterey Peninsula CC - 10,4.271,-0.729,12,96,41,5,1,0,71.801,70.699,71.161,71.994,72.053,71.389
Sea Island Resort (Plantation) - 18,4.258,-0.742,20,87,38,8,2,0,69.184,69.761,70.297,68.466,69.425,69.682
Waialae CC - 9,4.21,-0.79,39,285,104,9,1,1,68.309,69.208,69.224,68.408,68.171,68.895
